ProbeID,M,R1,R2,R3,R4,R5,Common Name
1426934_at,0.09,0.19,0.06,0.01,0.84,0.76,A730096F01
1426442_at,0.01,0.04,0.46,0.57,0.64,0.46,Gpm6a
1449956_at,0.84,0.13,0.17,0.73,0.42,0.48,Prkce
1419641_at,0.59,0.73,0.73,0.21,0.34,0.03,Purb
1435106_at,0.07,0.79,0.37,1,0.41,0.47,NA
1417494_a_at,0.05,0.02,0.03,0.01,0.12,0.09,Cp
1419686_at,0.53,0.48,0.74,0.02,0.89,0.03,Tsga14
1433479_at,0.64,0.32,0.99,0.73,0.04,0.3,5730410I19Rik
1419137_at,0.5,0.36,0.51,0.16,0.23,0.01,Shank3
1416761_at,0,0.36,0.73,0.55,0.28,0.65,Hsd11b2
1427927_at,0.72,0.52,0.08,0.58,0.02,0.81,AW049829
1416593_at,0,0.39,0.3,0.81,0.23,0.13,Glrx1
1421835_at,0.67,0.19,0.35,0.01,0.56,0,Mtap7
1450180_a_at,0.19,0.28,0.45,0.73,0,0.03,Rara
1425270_at,0.74,0.27,0.24,0.37,0.05,0.04,Kif1b
1449013_at,0.11,0.08,0.38,0.53,0.63,0.31,Eef2k
1424350_s_at,0.01,0.56,0.84,0.87,0.67,0.31,LOC226856
1416449_x_at,0.27,0.35,0.45,0.02,0.63,0.76,Stxbp2
1424148_a_at,0.5,0.23,0.86,0.84,0.05,0.86,AW049765
1422616_s_at,0.49,0.52,0.06,0.23,0.18,0.9,1700030E05Rik
1416123_at,0.07,0.05,0.18,0.14,0.12,0.16,Ccnd2
1426245_s_at,0.01,0.73,0.69,0.2,0.66,0.39,Mapre2
1449782_at,0.5,0.88,0.89,0.33,0.25,0.55,AA517650
1423516_a_at,0.07,0.71,0.4,0.15,0.43,0.87,Nid2
1452510_at,0.18,0.26,0.96,0.01,0.92,0.77,Pax7
1424007_at,0.08,0.13,0.05,0.02,0.18,0.02,Gdf10
1448737_at,0.01,0.05,0.75,0.52,0.71,0.57,Tm4sf2
1460181_at,4.52E-004,0.94,0.14,0.49,0.07,0.29,Stmn3
1450723_at,0.04,0.18,9.08E-004,0.66,0.33,0.13,Isl1
1438537_at,0.05,0.84,0.99,0.84,0.27,0.7,Got2
1448949_at,0.01,0.15,0.13,0.12,0.15,0.9,Car4
1454022_at,0.99,0.3,0.02,0.64,0.18,0.05,Ephb2; Drt; Erk; Nuk; Cek5; Hek5; Qek5; Sek3; ETECK; Prkm5; Tyro5
1433924_at,0.02,0.1,0.43,0.33,0.55,0.14,Peg3
1415923_at,0,0.36,0.07,0.55,0.13,0.95,Ndn
1417110_at,0.53,0.93,0.48,0.11,0.02,0.63,Man1a
1424029_at,0.63,0.49,0.73,0.27,0.03,0.33,2610102M01Rik
1428922_at,0.03,0.39,0.61,0.2,0.99,0.84,1200009O22Rik
1449953_at,0.6,0.85,0.31,0.46,0.56,0.94,4930471O16Rik
1424221_at,0.06,0.14,0.12,0.22,0.9,0.11,E430021N18Rik
1448734_at,0.14,0.08,0.43,0.24,0.26,0.7,Cp
1427566_at,0,0.08,0.72,0.08,0.13,0.17,NA
1421399_at,0.22,0.79,0.01,0.23,0.16,0.98,Insm1
1434881_s_at,0.98,0.24,0.78,0.05,0.06,0,6430514H16
1438386_x_at,0.33,0.69,0.88,0.02,0.57,0.11,Mat2a
1439461_x_at,0.84,0.21,0.31,0.32,0.14,0.18,2410003A14Rik
1417428_at,2.08E-004,0.02,0.08,0.37,0.15,0.09,Gng3
1448152_at,0.04,0.08,0.48,0.01,0.13,0.42,Igf2
1425828_at,0.28,0.13,0.01,0.26,0.01,0.01,Nkx6-1
1456212_x_at,0.05,0,0.31,0.32,0.37,0.72,Socs3
1415978_at,0.01,0.1,0.05,0.9,0.01,0.09,Tubb3
1427974_s_at,0.77,0.52,0.83,0.73,0.2,0.33,D630034H06Rik
1460203_at,0.41,0.95,0.55,0.02,0.65,0.74,Itpr1
1450377_at,0.08,0.25,0.05,0.03,0.07,0.02,Thbs1
1424032_at,0.01,0.03,0.41,0.47,0.36,0.33,0610039P13Rik
1425067_at,0.95,0.3,0.03,0.22,0.15,0.32,Celsr3
1449450_at,0.37,1.05E-004,0.3,0.64,0.07,0.95,Ptges
1418086_at,0.75,0.31,0.22,0.16,0,0.48,Ppp1r14a
1421271_at,0.77,0.26,0.51,0.52,0.32,0.02,2200003J05Rik
1423134_at,0.1,0.01,0.41,0.54,0.93,0.33,BC003324
1426940_at,0.63,0.31,0.11,0.52,0.03,0.96,LOC214597
1418560_at,2.22E-004,0.98,0.52,0.62,0.27,0.62,Pdha1
1450227_at,0.41,0.96,0.97,0.5,0.04,0.04,Ankrd6
1426208_x_at,0.62,0.69,0.02,0.09,0.49,0.4,Plagl1
1418496_at,0.02,0.03,0.29,0.1,0.87,0.31,Foxa1
1419333_at,0.44,0.59,0.28,0.72,0.01,0.22,1110008J03Rik
1423287_at,0.34,0.16,0.03,0.84,0.19,0.07,Cbln1
1451209_at,0.85,0.2,0.89,0.11,0.54,0.05,2310081H14Rik
1434177_at,0.99,0.57,0.13,0.92,0.39,0.11,NA
1423566_a_at,0.92,0.9,0.32,0.22,0.96,0.04,Hsp105
1416001_a_at,0.01,0.03,0.28,0.51,0.59,0.39,Cotl1
1424150_at,0.37,0.08,0.09,0.1,0.68,0.02,NA
1437540_at,0.07,0.01,0.53,0.77,0.29,0.81,Mcoln3
1417777_at,0.26,0.38,0.98,0.07,0.28,0.03,Ltb4dh
1434714_at,0.02,0.76,0.34,0.77,0.69,0.9,1300013B24Rik
1419033_at,0.39,0.89,0.02,0.15,0.23,0,NA
1450650_at,0.02,0.23,0.15,0.23,0.24,0.48,Myo10
1435626_a_at,0.83,0.02,0.91,0.63,0.27,0.03,Herpud1
1417419_at,0.01,0.1,0.52,0.42,0.64,0.97,Ccnd1
1420389_at,0.27,0.21,0.62,0.01,0.85,0.38,Pax3
1437782_at,0,0.68,0.94,0.4,0.38,0.24,Cntnap2
1421175_at,0.17,0.96,0.29,0.52,0.77,0.56,Myt1l
1426615_s_at,0.01,0.06,0.25,0.49,0.43,0.31,Ndr4
1424745_at,0.17,0.95,0.84,0.24,0.31,0.98,2900006B13Rik
1422625_at,0.03,0.02,0.02,0.6,0.24,0.67,Ly6h
1416927_at,0.83,0.92,0.79,0.42,0.08,0.3,Stinp
1449939_s_at,0.01,0.01,0.78,0.1,0.71,0.08,Dlk1
1451446_at,0,0.01,0.37,0.61,0.45,0.33,2310008J16Rik
1423756_s_at,0.66,0.93,0.53,0.46,0.01,0.74,Igfbp4
1434449_at,0.21,0.41,0.73,0.4,0.78,0.45,Aqp4
1422592_at,0.14,0.27,0.03,0.82,0.02,0.04,Catnd2
1420508_at,0.04,0.03,0.09,0.1,0.12,0.01,Sema3f
1424767_at,0.01,0.15,0.6,0.33,0.33,0.37,Cdh22
1423613_at,0.55,0.7,0.69,0.02,0.57,0.32,Ssfa2
1455235_x_at,0.01,0,0.19,0.22,0.54,0.6,Ldh2
1449822_at,0.04,0.38,0.03,0.02,0.47,0.15,Atoh1
1438138_a_at,0.19,0.26,0.12,0.1,0.43,0.99,Pex6
1438244_at,0.03,0.14,0.43,0.53,0.22,0.56,Nfib
1419072_at,0.02,0.52,0.65,0.69,0.12,0.39,NA
1435105_at,0.16,0.03,0.32,0.27,0.31,0.43,1110061N23Rik
1451011_at,0.31,0.02,0.46,0.35,0.31,0.71,Zfp358
1416232_at,0.18,0.18,0.36,0.41,0.3,1.59E-004,Olig2
1431429_a_at,0,0.06,0.44,0.47,0.92,0.26,Arl4
1423422_at,0,0.56,0.38,0.31,0.93,0.14,Asb4
1453317_a_at,0.07,0.9,0.56,0.96,0.02,0.11,Khdrbs3; Etle; Slm2; SLM-2; T-STAR; T-star
1460549_a_at,0.2,0.17,0.3,0.24,0.54,0.04,Kif20a
1436031_at,2.49E-004,0.74,0.72,0.63,0.26,0.32,1190007F10Rik
1427475_a_at,0.38,0.39,0.25,0.28,0.62,0.02,Nrap
1419118_at,0.04,0.47,0.13,0.59,0.25,0.52,AB030198
1424077_at,0.24,0.97,0.65,0.55,0.04,0.67,2610020H15Rik
1452129_at,0.78,0,0.68,0.47,0.33,0.57,Pthr2
1427233_at,0.77,0.35,0.14,0.09,0.03,8.28E-005,Sdccag33
1419639_at,0.03,0.01,0.5,0.17,0.11,0.37,Efnb2
1418589_a_at,0.51,0.03,0.06,0.43,0.66,0.35,Mlf1
1426225_at,4.50E-004,0.26,0.8,0.87,0.57,0.2,Rbp4
1436761_s_at,0.1,0.51,0.5,0.68,0.43,0.34,4921522K17Rik
1421950_at,0.06,0.04,0.67,0.74,0.15,0.4,Pfdn2
1430700_a_at,0.19,0.2,0.12,0.06,0.62,0,Pla2g7
1420390_s_at,0.3,0.41,0.75,0.43,0.14,0.4,Zfp354a
1451782_a_at,0.01,0.07,0.96,0.79,0.99,0.73,Slc29a1
1452106_at,0.01,0.11,0.55,0.99,0.66,0.87,NA
1455202_at,0.44,0.52,0.92,0.56,0.06,0.4,MGC38336
1452864_at,0.1,0.31,0.1,0.01,0.66,0.23,6530405F15Rik
1427247_at,0.58,0.22,0.98,0.81,0.31,0.72,A330086D10
1455898_x_at,0.8,0.05,0,0.01,0.93,0.8,Slc2a3
1434195_at,0.1,0.68,0.36,0.36,0.9,0.26,6030424L22Rik
1451152_a_at,0.16,0.22,0.01,0.07,0.33,0.14,Atp1b1
1452517_at,0.05,0.7,0.62,0.25,0.21,0.48,D630024D12Rik
1415936_at,0.02,0.04,0.08,0.21,0.97,0.19,Bcar3
1421299_a_at,0.01,0.99,0.78,0.57,0.39,0.95,Lef1
1449563_at,0.01,0.09,0.99,0.46,0.26,0.26,Cntn1
1422409_at,0,0.36,0.63,0.3,0.18,0.47,Hes3
1417027_at,0.91,0.77,0.11,0.07,0.03,0.3,Trim2
1426869_at,0.16,0.02,0.07,0.04,0.89,0.1,Boc
1428089_at,0.01,0.04,0.29,0.2,0.67,0.24,3200001I04Rik
1430335_a_at,0.45,0.14,0.3,0.03,0.87,0.35,Pax3; Sp; Pax-3; splotch
1417678_at,0.69,0.99,0.54,0.83,0.36,0.04,Mmp24
1433919_at,6.56E-004,0.75,0.12,0.7,0.48,0.25,Asb4
1421996_at,0.94,0.17,0.22,0.74,0.01,0.26,Tcfap2a
1422465_a_at,0.02,0.04,0.79,0.64,0.35,0.24,Nxn
1435382_at,0.01,0.06,0.25,0.87,0.45,0.77,Ndn
1436370_at,0.93,0.55,0.52,0.89,0.14,0.77,Gucy2c
1423311_s_at,0,0.24,0.76,0.49,0.11,0.73,Tpbg
1418139_at,0.02,0.94,0.05,0.07,0.13,0.12,Dcx
1450165_at,0.52,0.87,0.19,1,0.09,0.32,Slfn2
1452278_a_at,0.76,0.34,0.34,0.81,0.18,0.57,BC025474
1428130_at,0.38,0.27,0.08,0.74,0.15,0.04,Lman1
1428392_at,0.29,0.02,0.49,0.27,0.53,0.91,9030412M04Rik
1419818_x_at,0.92,0.38,0.45,0.81,0.03,0.39,D1Ertd161e
1422596_at,0.81,0.88,0.02,0.07,0.4,0.17,C030019F02Rik
1418712_at,0,0.43,0.73,0.39,0.17,0.12,Cdc42ep5
1422277_at,0.15,0.28,0.21,0.53,0.01,0.64,Glra1
1419078_at,0.16,0.88,0.09,0.14,0.04,0.09,Nin
1423506_a_at,0.68,0.16,0.64,0.82,0.05,0,Nnat
1418507_s_at,8.99E-004,0.53,0.63,0.65,0.32,0,D130043N08Rik
1452114_s_at,0.53,0.04,0.4,0.61,0.95,0.01,Igfbp5
1417434_at,0.06,0.91,0.37,0.15,0.33,0.14,Gpd2
1425796_a_at,0.04,0.06,0.02,0.02,0.03,0.14,Fgfr3
1424866_at,0.62,0.68,0.92,0.35,0.06,0.97,C630032K07Rik
1428706_at,0.01,0.28,0.32,0.23,0.18,0.29,3110013H01Rik
1451277_at,0.79,0.92,0.88,0.68,0.13,0.02,C530046K17Rik
1451901_at,0.71,0.63,0.39,0.8,0.13,0.79,Smarca3
1448754_at,0.55,1.85E-004,0.12,0.11,0.86,0.56,Rbp1
1451888_a_at,0.01,0.2,0.13,0.62,0.11,0.01,Odz4
1416313_at,0.01,0.2,0.05,0.78,0.11,0.19,Af1q-pending
1423522_at,0.01,4.64E-004,0.46,0.19,0.76,0.57,Npm3
1423895_a_at,0.65,0.01,0.06,0.65,0.18,0.16,Cugbp2
1423499_at,0.18,0.54,0.03,0.83,0.23,0.48,Sncaip
1417400_at,0.68,0.71,0.37,0.33,0.02,0.04,1700020L11Rik
1424633_at,0,0.16,0.82,0.52,0.32,0.14,Camk1g
1417473_a_at,0.45,0.87,0.7,0.63,0.28,0.85,6330579B17Rik
1423063_at,0.02,0.03,0.62,0.64,0.69,0.91,Dnmt3a
1420377_at,0.24,0.81,0.18,0.32,0.01,0.71,Siat8b
1416658_at,0.64,0.09,0.12,0.01,0.35,0.72,Frzb
1435326_at,0.01,0.05,0.5,0.79,0.34,0.35,NA
1454904_at,0.57,0.55,0.19,0.36,0.22,0.02,NA
1448475_at,0.14,0.14,0.84,0.02,0.01,5.65E-004,2810002E22Rik
1425157_x_at,0.02,0.34,0.96,0.69,0.28,0.61,MGC30714
1422165_at,7.06E-004,0.01,0.12,0.5,0.18,0.22,Pou3f4
1421141_a_at,0.04,0.3,0.49,0.62,0.21,0.37,Foxp1
1417930_at,0.21,0.39,0.31,0.01,0.94,3.81E-004,Nab2
1417976_at,3.96E-004,0.03,0.56,0.83,0.4,0.96,Ada
1448673_at,0.54,0.32,0.66,0.1,0.59,0.01,Pvrl3
1448289_at,0.41,0.19,0.48,0.12,0.02,0.16,Crmp1
1429400_at,0.08,0.28,0.48,0.77,0.4,0.03,NA
1449681_at,0.89,0.2,0.01,0.66,0.38,0.31,Hdgf
1420498_a_at,0.1,0.54,0.04,0.2,0.11,0,Dab2
1421027_a_at,0.39,0.3,0.72,0.05,0,0,Mef2c
1426584_a_at,0.46,0.94,0.39,0.02,0.88,0.73,Sdh1
1449002_at,0.01,0.3,0.45,0.8,0.68,0.75,Phlda3
1425602_a_at,0.19,0.51,0.88,0.72,0.81,0.55,Fra-pending
1449154_at,0.51,0.82,0.54,0.76,0.73,0.07,Col11a1
1449240_at,0.65,0.15,0.02,0.98,0.02,0.31,Gsbs-pending
1418478_at,0.64,0.03,0.19,0.16,0.01,0.13,Lmo1
1416666_at,0,0.01,0.31,0.72,0.14,0.86,Serpine2
1430127_a_at,0.41,0.22,0.08,0.3,0.09,0.13,Ccnd2
1450779_at,0.22,0.17,0.02,0.01,0.15,0.34,Fabp7
1427689_a_at,0.22,0.14,0.23,0.35,0.01,0,Tnip1
1417625_s_at,0.19,0.09,0.24,0.18,0.07,3.22E-004,Cmkor1
1423537_at,0.03,0.37,0.1,0.16,0.58,0.05,Gap43
1450710_at,4.05E-004,0,0.08,0.63,0.7,0.47,Jmj
1452451_at,0.69,0.89,0.77,0.32,0.16,0.55,Bean-pending
1426599_a_at,8.28E-004,0.62,0.35,0.78,0.24,0.91,Slc2a1
1419089_at,0.07,0.17,0.1,0.76,0.01,0.02,Timp3
1451753_at,0.04,0.94,0.09,0.51,0.05,0.07,Plxna2
1435578_s_at,0,0,0.92,0.31,0.75,0.29,C630028C02Rik
1452368_at,0.01,0.05,0.69,0.13,0.18,0.85,5133400C09Rik
1431598_a_at,0.61,0.55,0.96,0.32,0.16,0.87,Lhx9
1421992_a_at,0.49,0.43,0.3,0.26,0.02,0.98,Igfbp4
1451674_at,0.3,0.31,0.19,0.48,0,0.01,Slc12a5
1453060_at,0.01,0.62,0.97,0.5,0.71,0.15,6530413N01Rik
1452454_at,0.11,0.78,0.18,0.49,0.79,0.06,4931421J16
1424246_a_at,0,0.07,0.88,0.77,0.48,0.54,Tes
1428816_a_at,0.43,0.84,0.54,0.96,6.69E-004,0.42,Gata2; Gata-2
1423594_a_at,0.06,0.48,0.71,0.04,0,0.06,Ednrb
1451718_at,0.31,0.03,0.01,0.32,0.34,0.09,Plp
1450967_at,0.01,0.01,0.9,0.92,0.64,0.89,4933428I03Rik
1421947_at,0.24,0.94,0.12,0.4,0.84,0,Gng12
1435924_at,0.43,0.74,0.54,0.37,0.94,0.1,Tfb1m
1428667_at,0.46,0.3,0.67,0.09,0.03,0.3,Maoa
1417872_at,0.18,0.45,0.01,0.02,0.08,0.13,Fhl1
1417051_at,0.01,0.02,0.17,0.12,0.76,0.75,Pcdh8
1426955_at,0.65,0.5,0.9,0.78,0.57,0.02,Col18a1
1426529_a_at,0,0.04,0.1,0.22,0.39,0.94,Tagln2
1418525_at,0.71,0.93,0.93,0.9,0.67,0.04,Pcm1
1418823_at,0.31,0.58,0.12,0.83,0.09,0.93,Arf6
1415691_at,0.02,0.1,0.56,0.63,0.46,0.3,Dlgh1
1449713_at,0.85,0.86,0.48,0.98,0.25,0.64,D15Ertd417e
1460214_at,0.22,0.3,0.01,0.22,8.61E-004,0.55,Pcp4
1448661_at,0.3,0.66,0.68,0.01,0.82,0.75,Plcb3
1423790_at,0.51,0.21,0.42,0.98,0.79,0.03,MGC6998
1425505_at,0,0.03,0.22,0.2,0.78,0.73,Mylk
1448229_s_at,0.02,0.01,0.1,0.28,0.12,0.23,Ccnd2
1452298_a_at,0.58,0.04,0.88,0.02,0.14,0.01,Myo5b
1418271_at,0.23,0.11,0.24,0.19,8.80E-005,0.53,Bhlhb5
1417230_at,0.89,0.36,0.86,0.17,0.26,0.02,4921528G01Rik
1426243_at,0,0.05,0.17,0.58,0.41,0.84,Cth
1451191_at,0.05,0.07,0.16,0.03,0.02,0.01,Crabp2
1415938_at,2.01E-004,0.89,0.38,0.48,0.94,0.28,Spink3
1416325_at,0.73,0.37,0.88,0.79,0.27,0.61,Aeg1
1460173_at,0.01,0.09,0.5,0.32,0.6,0.35,Lasp1
1455956_x_at,0.32,0.05,0.1,0.79,0.09,0.08,Ccnd2
1418346_at,0.11,0.23,5.19E-005,0,0.48,0.76,Insl6
1435113_x_at,0,0.19,0.11,0.21,0.07,0.06,Stmn3
1451716_at,0.05,0.84,0.01,0.27,0.19,0.1,Mafb
1437062_s_at,0.46,0.55,0.42,0.78,0.04,0.04,4921522K17Rik
1437853_x_at,0,0.07,0.49,0.36,0.21,0.84,Ndn
1416053_at,0.04,0.73,0,0.01,0.49,0.52,Lrrn1
1433471_at,0,0.42,0.86,0.71,0.93,0.85,Tcf7
1421882_a_at,0,0.17,0.37,0.35,0.93,0.49,Elavl2
1449109_at,0,0.5,0.32,0.4,0.51,0.09,Socs2
1416740_at,0.09,0.63,0.22,0.01,0.2,0.01,Col5a1
1448928_at,0,0.05,0.57,0.92,0.24,0.47,Hdac6
1423260_at,0.1,0.01,0.18,0.59,0.05,0.33,Idb4
1435420_at,1.80E-004,0.45,0.38,0.42,0.88,0.31,C330016K18Rik
1455098_a_at,0.89,0.12,0.04,0.82,0.27,0.34,Vtn
1417524_at,0.16,0.34,0.07,0.33,0.95,0,Cnil
1435551_at,0.15,0.25,0.11,0.04,0.11,0.01,NA
1426215_at,0.29,0.49,0.08,0.01,0.66,0.78,Ddc
1460370_at,0.25,0.27,0.21,0.01,0.75,0.02,2900052H09Rik
1416424_at,0,0.14,0.65,0.21,0.36,0.14,1300012C15Rik
