"ids","r2","r3","r4","r5","name"
"1418523_at",0.95,1.16,0.52,1,"Arih2"
"1451617_at",1.03,0.99,1.34,0.69,"Rho"
"1427490_at",0.97,0.93,0.76,1.6,"Abcb7"
"1449293_a_at",0.98,1.06,0.86,1.58,"Skp2"
"1453744_a_at",0.92,1.12,0.84,1.39,"5530600A18Rik"
"1420976_at",0.58,1.06,1.03,1.01,"Man1b"
"1456745_x_at",0.9,1.37,0.35,0.96,"Sdbcag84"
"1427762_x_at",1.23,0.54,1.06,1,"Hist1h2bc"
"1427167_at",0.89,1.02,0.88,1.31,"AI448196"
"1415857_at",0.98,0.86,1.04,1.47,"Emb"
"1416828_at",1.33,1.07,0.69,0.9,"Snap25"
"1436756_x_at",0.83,1.03,0.13,0.98,"Hadhsc"
"1422003_at",0.31,0.89,1.08,1.11,"Blr1"
"1424613_at",1.43,1.25,0.31,0.76,"Gprc5b"
"1423814_at",0.97,1.11,0.5,1.06,"2900024F02Rik"
"1437189_x_at",1,1.39,0.96,0.55,"AA589396"
"1425798_a_at",0.87,1.19,0.84,1.38,"Recql"
"1415864_at",1.05,1.43,0.78,0.88,"Bpgm"
"1416785_at",1.01,1,1.37,0.71,"Kcnip1"
"1436922_at",1.15,1.31,0.68,1.03,"2410005L11Rik"
"1420644_a_at",0.96,1.09,0.83,1.31,"Sec61a2-pending"
"1451044_at",0.92,1.04,0.65,1.33,"Sip1"
"1428129_at",0.97,0.98,0.76,1.63,"Lman1"
"1448734_at",1.19,1.4,0.38,0.85,"Cp"
"1455938_x_at",0.81,1.47,0.82,1.38,"Rad21"
"1415891_at",0.87,0.99,0.86,1.34,"Suclg1"
"1420619_a_at",1.75,1.26,0.66,0.9,"Aes"
"1426383_at",0.91,1.17,0.39,1.29,"Cry2"
"1433450_at",1.54,1.04,0.93,0.85,"Cdk5r"
"1426087_at",1.07,0.84,1.41,0.25,"Icosl"
"1450180_a_at",0.56,0.83,1.8,1.25,"Rara"
"1425411_at",0.99,0.91,1.66,0.99,"Arl4"
"1439036_a_at",1.37,1.21,0.73,0.59,"Atp1b1"
"1451457_at",1.01,0.91,0.97,1.31,"Sc5d"
"1449953_at",1.34,0.72,1.13,0.97,"4930471O16Rik"
"1415800_at",0.97,1.3,0.75,1.29,"Gja1"
"1448147_at",1.02,0.86,0.52,1.15,"Tnfrsf19"
"1448805_at",0.79,1.22,0.95,1.31,"Usf1"
"1448293_at",1.35,0.97,1.07,0.41,"Ebf1"
"1426208_x_at",1.32,1.22,0.97,0.85,"Plagl1"
"1425474_a_at",1.1,1.08,0.59,1.42,"Pldn"
"1448908_at",0.8,0.88,1.18,1.54,"Ppap2b"
"1416010_a_at",0.99,1.37,0.73,1.18,"Ehd1"
"1428301_at",1.62,1.15,0.84,0.82,"2610042L04Rik"
"1448400_a_at",0.72,0.97,1.2,1.41,"Smarcd2"
"1435449_at",0.8,1.04,0.81,1.3,"Bcl2l11"
"1449385_at",1.29,1.37,0.72,0.75,"Hsd17b9"
"1422198_a_at",0.92,1.16,0.77,1.51,"Shmt1"
"1416232_at",0.54,0.63,0.34,6.64,"Olig2"
"1448891_at",1.12,0.83,1.43,0.91,"Msr2"
"1420919_at",1.01,0.88,1.45,0.73,"Sgk3"
"1426346_at",0.95,1.31,0.79,1.12,"Slc3a1"
"1438654_x_at",1.54,1.21,0.5,0.9,"Mmd2"
"1449101_at",1.37,1.05,1.15,0.62,"Ebf2"
"1416180_a_at",0.84,1.05,0.86,1.31,"Rdx"
"1425045_at",0.94,1.04,0.86,1.32,"Pla2g4b"
"1455393_at",1.06,1.16,0.33,0.82,"Cp"
"1448170_at",1,1.02,0.57,1.34,"Siah2"
"1451560_at",1.31,0.97,0.92,1.02,"6720469B10"
"1420508_at",0.87,0.88,0.54,2.74,"Sema3f"
"1420610_at",0.97,0.74,1.05,1.36,"Prkacb"
"1420979_at",1.31,0.97,0.96,0.82,"Pak1"
"1448955_s_at",1.31,0.96,0.97,0.56,"Cadps"
"1451956_a_at",0.9,0.88,1.02,1.3,"Oprs1"
"1449665_at",1.38,0.73,1.18,0.85,"NA"
"1423375_at",0.54,1.1,1.14,1.17,"Cir-pending"
"1438115_a_at",0.99,1.09,0.82,1.61,"Slc9a3r1"
"1454822_x_at",1.39,1.49,0.55,0.57,"EIG180"
"1431697_at",1.27,0.64,1.38,0.77,"Synj2; SJ2"
"1438211_s_at",0.83,1.35,0.28,1.06,"Dbp"
"1451991_at",0.85,1.6,0.76,1.5,"Epha7"
"1449109_at",0.92,0.98,0.91,1.64,"Socs2"
"1422824_s_at",1.18,1.09,0.81,0.57,"Eps8"
"1434820_s_at",0.95,1.31,0.69,1.27,"Pkig"
"1451685_at",0.89,0.86,1.42,0.9,"Mllt6"
"1433489_s_at",1.3,1.21,0.85,0.7,"Fgfr2"
"1420475_at",0.97,1.06,0.81,1.32,"Mtpn"
"1423671_at",1.12,0.92,1.13,0.27,"Dner"
"1427263_at",0.8,1.45,0.8,0.96,"Xist; A430022B11"
"1416274_at",1.51,0.93,0.99,0.99,"Ctns"
"1415982_at",1.05,1.03,0.82,1.33,"5031400M07Rik"
"1452477_at",1.05,1.18,1,0.46,"3110057O12Rik"
"1439389_s_at",0.64,1.32,0.98,1.21,"Myadm"
"1449084_s_at",0.77,1.1,0.86,1.43,"Sh3d19"
"1431772_a_at",0.89,0.87,1.41,1.04,"Sh3d1B"
"1417143_at",1.07,0.77,0.9,1.35,"Edg2"
"1418502_a_at",0.93,1.01,0.75,1.43,"Oxr1"
"1422616_s_at",1.19,1.08,0.31,0.86,"1700030E05Rik"
"1429530_a_at",0.94,1.1,0.81,1.42,"4122402O22Rik"
"1432331_a_at",1.06,1.22,0.97,0.57,"Prrx2"
"1416835_s_at",0.91,1.02,0.99,1.33,"Amd1"
"1418878_at",1,1.09,1.33,0.68,"Acrv1"
"1418593_at",1.07,1.3,1,0.88,"Taf6"
"1424428_at",1.05,1.09,0.56,1.09,"MGC31515"
"1451339_at",1.47,1.06,0.85,0.9,"Suox"
"1418086_at",1.06,1.03,1.72,0.64,"Ppp1r14a"
"1426934_at",1.27,1.37,0.83,0.91,"A730096F01"
"1427974_s_at",0.76,0.72,1.31,1.2,"D630034H06Rik"
"1448474_at",1.3,1.09,0.89,0.87,"Nek7"
"1437512_x_at",0.97,0.78,1.7,0.92,"Ebna1bp2"
"1416594_at",0.7,0.78,1.12,1.92,"Sfrp1"
"1417524_at",0.95,0.92,0.7,1.44,"Cnil"
"1450990_at",1.07,1.36,0.7,0.87,"Gpc3"
"1450172_at",0.86,1.2,0.89,1.62,"D17Wsu76e"
"1423226_at",1.11,0.8,1.69,0.87,"Ms4a1"
"1423250_a_at",0.88,1.09,0.63,1.68,"Tgfb2"
"1452178_at",0.91,0.97,1.73,0.78,"Plec1"
"1438138_a_at",1.16,0.59,1.01,0.94,"Pex6"
"1417861_at",1.08,1.12,1.35,0.4,"Ccnc"
"1455805_x_at",1.01,1.42,0.98,1.06,"Foxp3"
"1416983_s_at",1.5,0.98,1.02,0.73,"Foxo1"
"1424131_at",0.97,0.82,1.41,0.95,"Col6a3"
"1426801_at",0.96,0.85,0.73,1.33,Sep-08
"1418525_at",0.91,0.98,0.76,1.46,"Pcm1"
"1435626_a_at",0.89,0.86,0.67,1.31,"Herpud1"
"1448781_at",0.52,0.99,0.82,2.3,"Nab1"
"1422313_a_at",1.01,1.22,0.78,2.08,"Igfbp5"
"1418469_at",0.99,0.93,0.97,1.33,"Nrip1"
"1421672_at",1.04,0.46,1.07,1.15,"Il17"
"1420062_at",1.19,0.8,1.07,0.58,"NA"
"1449335_at",0.85,0.71,1.44,0.99,"Timp3"
"1449681_at",1.63,0.93,0.98,0.56,"Hdgf"
"1435733_x_at",0.93,1.34,0.72,1.3,"1500026D16Rik"
"1424866_at",1,0.73,1.46,0.99,"C630032K07Rik"
"1419266_at",0.95,1,0.69,1.31,"Nfyb"
"1424105_a_at",1.37,1.13,0.78,0.99,"Pttg1"
"1425043_s_at",1.43,0.89,0.4,1.89,"0610037D15Rik"
"1438623_x_at",0.94,0.54,1.14,1.07,"Rbx1"
"1418054_at",1.39,0.85,1.51,0.62,"Neurod4"
"1434946_at",0.53,1.34,0.97,1.06,"C330021A05Rik"
"1420731_a_at",0.91,1.11,0.88,1.32,"Csrp2"
"1423613_at",0.96,1.36,0.76,1.09,"Ssfa2"
"1418713_at",0.87,0.92,0.88,1.4,"Pcbd"
"1450857_a_at",0.8,1,1.01,1.47,"Col1a2"
"1421968_a_at",0.77,1.04,0.85,1.38,"3830408P04Rik"
"1433492_at",0.72,1.14,0.94,1.37,"Epb4.1l2"
"1423526_at",0.92,1.44,1.08,1.04,"Dri2"
"1426955_at",0.89,0.95,0.89,1.35,"Col18a1"
"1423736_a_at",0.96,1.15,0.51,1.09,"4933427L07Rik"
"1429715_at",0.95,1.31,0.86,1.47,"Ppp2r2a"
"1437626_at",0.87,1.16,0.73,1.36,"Zfp36l2"
"1437511_x_at",0.83,1.08,0.95,1.41,"Pins-pending"
"1438116_x_at",0.91,1.04,0.88,1.51,"Slc9a3r1"
"1448732_at",0.91,1.04,0.93,1.36,"Ctsb"
"1450136_at",0.96,0.66,1.98,1.24,"Cd38"
"1421161_at",0.99,0.89,1.65,0.66,"Btc"
"1418285_at",1.33,1.3,0.84,0.94,"Efnb1"
"1418637_at",1.34,0.85,0.79,1.13,"Etv3"
"1421827_at",1.5,0.97,0.92,0.68,"Dll4"
"1451901_at",0.45,1.11,1.73,0.83,"Smarca3"
"1429110_a_at",0.93,1.58,0.75,1.31,"2810405F18Rik"
"1450786_x_at",0.74,0.92,0.8,1.63,"Enh-pending"
"1449374_at",1.32,1.22,1.01,0.73,"Pso"
"1452114_s_at",1.07,1.08,0.9,1.64,"Igfbp5"
"1437716_x_at",0.84,1.18,0.9,1.34,"Kif22-ps"
"1436716_at",1.27,0.57,1.05,0.8,"Sfpq"
"1427949_at",0.95,1.06,0.57,1.18,"LOC224416"
"1449936_at",0.57,0.9,1.32,1.05,"8430419L09Rik"
"1415773_at",0.87,1.03,0.88,1.51,"Ncl"
"1438510_a_at",0.78,1.41,0.83,1.22,"Hars"
"1454884_at",0.77,1.01,0.95,1.33,"2610019F01Rik"
"1418589_a_at",1.48,0.92,1.1,0.86,"Mlf1"
"1453343_s_at",1.34,1.05,0.67,0.95,"Vrk2"
"1449493_at",0.87,1.12,1.34,0.85,"Insl5"
"1453486_a_at",1.13,1.57,0.68,0.92,"Cegf1"
"1449865_at",0.5,1.05,0.42,1.74,"Sema3a"
"1438993_a_at",0.96,1.33,0.84,1.27,"Atp6v1d"
"1438386_x_at",0.94,1.31,0.92,1.25,"Mat2a"
"1424207_at",0.91,1.18,0.87,1.36,"Smarca5"
"1426455_at",0.94,1.23,0.79,1.48,"Sdccag10"
"1425274_at",0.6,1.18,0.9,1.1,"Asph"
"1428349_s_at",1.38,1.17,0.91,0.6,"Ebf3"
"1425930_a_at",0.91,1.22,0.83,1.31,"Tcfl4"
"1448342_at",1.5,1.09,1.01,0.79,"Mapk10"
"1422586_at",1.13,1.19,1.36,0.56,"Ecel1"
"1456590_x_at",0.97,1.46,0.78,1.07,"Akr1b3"
"1434177_at",0.69,1.09,0.83,1.38,"Ece1"
"1449939_s_at",1.36,0.89,1.29,0.67,"Dlk1"
"1424303_at",0.88,0.9,1.32,1.37,"AV216087"
"1426095_a_at",0.99,0.81,1.31,0.92,"Tnfrsf22"
"1427689_a_at",0.93,0.92,1.22,1.32,"Tnip1"
"1423506_a_at",0.83,0.88,1.11,1.72,"Nnat"
"1449140_at",0.91,1.28,0.84,1.34,"D11Ertd603e"
"1423295_at",0.65,1.03,0.61,1.32,"Tm9sf2"
"1451883_at",1.56,0.63,0.94,0.91,"NA"
"1419641_at",0.96,1.23,0.75,1.45,"Purb"
"1436026_at",1.83,1.78,0.77,0.81,"1110032O19Rik"
"1426507_at",1.04,0.9,1.41,1.06,"IL-1H3; IL1HY1; AI413231; FIL1delta"
"1421694_a_at",0.75,1.07,0.83,1.54,"Cspg2"
"1419739_at",1.04,1.15,1.35,0.78,"Tpm2"
"1420622_a_at",0.95,1.3,0.78,1.2,"Hspa8"
"1450863_a_at",1.19,0.83,1.39,0.64,"Dcamkl1"
"1420647_a_at",0.8,1.04,0.96,1.47,"Krt2-8"
"1425857_at",0.98,1.1,0.65,1.4,"1110017H11Rik"
"1434846_at",0.93,1.11,0.95,1.48,"1700065A05Rik"
"1450831_at",0.94,1.44,0.98,0.96,"Pou3f2"
"1422470_at",1.07,1.32,0.91,0.81,"Bnip3"
"1449522_at",1.28,1.37,0.83,0.94,"Unc5h3"
"1448169_at",0.87,1.39,0.9,1.22,"Krt1-18"
"1425314_at",1.11,1.31,0.81,0.97,"Mass1"
"1423756_s_at",0.86,1.03,1.4,0.89,"Igfbp4"
"1417069_a_at",0.82,1.16,0.74,1.51,"Gmfb"
"1450258_a_at",1.28,0.92,1.31,0.78,"Elavl4"
"1415923_at",0.81,1.35,0.81,1.22,"Ndn"
"1416431_at",1.04,1.41,0.52,1.3,"2310057H16Rik"
"1421053_at",1.16,0.97,0.53,1.2,"Kif1a"
"1416826_a_at",0.88,1.38,0.69,1.17,"Trfp"
"1430772_at",1.04,1.05,1.2,0.59,"4932438H23Rik"
"1458862_at",0.81,1.13,1.38,0.86,"Nup153"
"1448785_at",1.59,0.77,0.83,1.13,"Cbfa2t1h"
"1434279_at",0.72,0.88,0.95,1.47,"lpr; APT1; CD95; APO-1; TNFR6; Tnfrsf6; AI196731"
"1416107_at",0.73,1.01,0.93,1.9,"Nsg2"
"1416124_at",0.6,1.15,0.8,2.14,"Ccnd2"
"1419108_at",1.13,1.38,1.02,0.49,"Ophn1"
"1437195_x_at",1.8,1.22,0.58,0.42,"Mapk10"
"1427234_at",0.85,0.96,0.85,1.42,"Lpp2"
"1427100_at",1.33,1.2,0.79,0.9,"1810034B16Rik"
"1418453_a_at",1.51,1.15,0.89,0.73,"Atp1b1"
"1418714_at",1.16,0.94,1.53,0.75,"Dusp8"
"1431900_a_at",1,0.68,1.44,0.99,"Foxa3"
"1452320_at",1.53,1.29,0.81,0.78,"Lrp2"
"1424683_at",1.03,0.82,1.84,0.87,"1810015C04Rik"
"1419613_at",0.96,0.98,1.35,0.95,"Col7a1"
"1421762_at",1.38,1.04,1.21,0.32,"Kcnj5"
"1448451_at",0.97,1.06,0.94,1.32,"Ak2"
"1428816_a_at",0.51,0.83,3.96,0.4,"Gata2; Gata-2"
"1420838_at",0.83,1.2,0.83,1.34,"Ntrk2"
"1424376_at",1.17,0.87,1.36,0.57,"Cdc42ep1"
"1429692_s_at",1.13,0.83,1.85,0.72,"Gch"
"1424760_a_at",0.87,1.01,0.96,1.35,"1110020E07Rik"
"1454929_s_at",1.02,1.43,0.92,0.98,"E130307D12"
"1416122_at",0.91,1.14,0.84,1.39,"Ccnd2"
"1417350_at",0.91,1,0.97,1.37,"Pldn"
"1426258_at",0.68,1.02,1.6,0.96,"Sorl1"
"1415978_at",1.11,0.91,1.23,0.57,"Tubb3"
"1421611_at",1.01,0.8,1.43,0.97,"AB041806"
"1418527_a_at",0.99,1.05,0.74,1.4,"Nssr"
"1425828_at",1.01,0.57,1.04,1.25,"Nkx6-1"
"1449799_s_at",0.73,1.18,0.89,1.6,"1200008D14Rik"
"1416286_at",1.07,0.82,1.26,0.19,"Rgs4"
"1428146_s_at",0.71,1.13,0.74,1.3,"Acaa2"
"1430092_at",1.06,0.78,1.38,1.03,"Synj2"
"1416794_at",0.88,1.27,0.84,1.41,"Arl6ip2"
"1417129_a_at",0.94,1.6,0.73,0.92,"Mrg1"
"1420493_a_at",0.95,1.24,0.75,1.49,"1110033E03Rik"
"1423077_at",1.07,0.97,0.9,1.44,"Snx9"
"1424007_at",1.35,1.06,0.26,1.03,"Gdf10"
"1424615_at",0.94,1.41,0.73,1.02,"1810006G21Rik"
"1427133_s_at",1.37,1.27,0.73,0.78,"Lrp2"
"1451419_at",1.42,1.11,0.85,0.97,"Ssb4-pending"
"1416097_at",0.33,0.66,1.23,3.35,"Nag14-pending"
"1416881_at",0.92,1.04,0.94,1.46,"Mcl1"
"1450646_at",0.91,0.95,1.03,1.35,"Cyp51"
"1452442_at",1.14,0.85,1.22,0.58,"2700071E21Rik"
"1460668_at",1.33,0.9,1.58,0.65,"Gal"
"1416858_a_at",0.95,1.31,0.81,1.13,"Fkbp3"
"1423328_at",1.06,0.78,1.39,0.59,"NA"
"1421233_at",0.59,1,0.98,1.2,"Pknox1"
"1416343_a_at",0.93,1.03,0.58,1.22,"Lamp2"
"1428543_at",0.82,1.01,0.86,1.41,"Ppat"
"1436222_at",0.96,1.13,0.81,1.43,"Gas5"
"1416325_at",1,0.97,1.64,0.81,"Aeg1"
"1437237_x_at",0.85,1.31,0.87,1.16,"Zfp110"
"1423529_at",0.92,0.22,1.65,1.06,"G6pc-rs"
"1455975_x_at",1.05,1.49,0.99,1.04,"Zfp313"
"1429491_s_at",0.94,1.31,0.77,1.22,"6530403D07Rik"
