"ids","r2","r3","r4","r5","name"
"1423286_at",1.52,1.05,0.97,0.58,"Cbln1"
"1436819_at",1.42,0.76,0.95,1.04,Sep-06
"1423832_at",0.67,0.93,1.02,1.31,"2410051C13Rik"
"1421112_at",1,0.76,1.59,0.95,"Nkx2-2"
"1421425_a_at",0.56,1.06,0.65,3.7,"Dscr1l1"
"1422879_at",1.02,0.86,0.95,1.47,"Sypl"
"1448074_at",1.81,1.56,0.72,0.26,"Rln1"
"1435184_at",1.06,1.5,0.93,0.65,"B430320C24Rik"
"1450923_at",0.84,0.75,1.03,1.61,"Tgfb2"
"1423754_at",1.35,0.92,1.06,0.92,"Fgls-pending"
"1438685_at",1.01,1.4,0.93,0.9,"D4Wsu24e"
"1423477_at",0.77,1.38,0.85,1.17,"Zic1"
"1451122_at",0.78,1.09,0.95,1.36,"Idi1"
"1416658_at",1.04,1.39,0.62,0.91,"Frzb"
"1427475_a_at",0.72,1.05,0.89,1.31,"Nrap"
"1455956_x_at",0.84,1.19,0.72,1.53,"Ccnd2"
"1422558_at",0.76,1.27,0.74,1.48,"Gamt"
"1455484_at",1.25,0.98,1.35,0.6,"2600009P04Rik"
"1415892_at",1.32,1.18,0.75,0.99,"Sgpl1"
"1420498_a_at",1.04,0.92,0.9,1.51,"Dab2"
"1423972_at",0.95,0.88,1.08,1.66,"Etfa"
"1434353_at",0.85,1.21,0.73,1.38,"Sfmbt2"
"1448113_at",0.92,1.18,0.51,1.05,"Stmn1"
"1418620_at",0.82,0.93,2.15,0.65,"Phox2a"
"1425767_a_at",1.14,0.94,0.78,1.34,"Six4"
"1419033_at",1.13,0.91,0.82,1.5,"Mst4"
"1427307_a_at",1.06,0.88,1.37,0.95,"Dab1"
"1417091_at",0.9,1.2,0.76,1.32,"Chuk"
"1418237_s_at",0.82,1.05,0.89,1.33,"Col18a1"
"1423544_at",1.17,0.86,2.02,0.83,"Ptpn5"
"1433942_at",1.14,0.91,1.32,0.58,"Myo6"
"1450789_at",0.82,1.21,0.8,1.8,"Rhpn1"
"1424745_at",0.98,1.22,0.54,0.93,"2900006B13Rik"
"1423331_a_at",0.79,0.96,0.92,1.4,"Pvrl3"
"1455898_x_at",1.21,1.42,0.72,0.8,"Slc2a3"
"1420696_at",0.93,0.77,1.09,1.3,"Sema3c"
"1418497_at",0.92,1.23,0.68,1.43,"Fgf13"
"1452010_at",1.72,0.93,1.22,0.73,"Chrna3"
"1424699_at",1.3,1.05,1.01,0.71,"LOC232664"
"1429183_at",0.84,1.04,0.98,1.46,"1200008D14Rik"
"1426340_at",1.02,1.2,0.54,1.11,"Slc1a3"
"1454708_at",0.87,1.04,0.57,1.51,"4833406P10Rik"
"1427191_at",1.3,0.94,1.11,0.62,"LOC230103"
"1416855_at",0.97,1.04,0.51,1.03,"Gas1"
"1421728_at",0.92,1.25,0.7,1.34,"Olig3"
"1421386_at",0.93,0.92,1.03,1.41,"Ankrd6"
"1422130_at",1.33,0.85,1.54,0.79,"Nptx1"
"1426869_at",1.41,1.29,0.85,0.57,"Boc"
"1428888_at",0.48,0.89,1.3,1.32,"1600019D15Rik"
"1416681_at",0.74,1.23,0.85,1.36,"Ube3a"
"1423735_a_at",0.9,1.08,0.83,1.34,"5730444A13Rik"
"1416840_at",0.89,1.04,1.01,1.39,"3110038L01Rik"
"1418382_at",1.39,1.46,0.76,0.91,"EIG180"
"1421889_a_at",0.89,0.93,1.03,2.37,"Aplp2"
"1450002_at",1.42,1.35,0.81,0.28,"Gsh1"
"1415936_at",1.55,0.88,1.09,0.83,"Bcar3"
"1421271_at",0.89,1.12,0.74,1.54,"2200003J05Rik"
"1418271_at",0.91,0.94,1.8,0.81,"Bhlhb5"
"1454613_at",1.1,1.13,1.25,0.57,"Ly6a"
"1416301_a_at",2.25,1.02,1.09,0.4,"Ebf1"
"1426367_at",1.02,1.37,0.82,1.04,"1500031K13Rik"
"1450723_at",1.75,0.9,1.01,0.66,"Isl1"
"1416123_at",1.04,0.96,0.59,1.92,"Ccnd2"
"1417473_a_at",1.07,1.02,0.35,1.5,"6330579B17Rik"
"1451983_at",1.45,0.9,0.81,1.05,"Irx1"
"1451716_at",1.28,0.93,0.53,1.08,"Mafb"
"1419978_s_at",1.32,1.11,0.94,0.93,"D10Ertd610e"
"1417355_at",0.86,1.04,1,1.66,"Peg3"
"1422444_at",0.74,1.12,0.97,1.55,"Itga6"
"1422390_at",1.28,0.38,1.15,0.72,"V1rc5"
"1424342_at",0.82,1.26,0.74,1.49,"3830421F13Rik"
"1427528_a_at",0.87,1.36,0.82,1.55,"Epha7"
"1449089_at",0.86,0.99,0.86,1.4,"Nrip1"
"1423340_at",0.92,1.13,0.95,0.28,"Tcfap2b"
"1425452_s_at",0.65,1.08,0.81,3.44,"Nse1-pending; AW125753; 2310003N02Rik; 4731402F03Rik"
"1434976_x_at",0.94,1.12,0.82,1.35,"Eif4ebp1"
"1425516_at",0.83,1.1,0.76,1.31,"Ogt"
"1418895_at",0.96,1.05,0.98,1.44,"Scap2"
"1433906_at",0.86,1.05,1.36,0.56,"4933402J24Rik"
"1448991_a_at",1.13,1.01,1.24,0.48,"MGC25352"
"1421028_a_at",0.48,0.94,1.26,1.06,"Mef2c"
"1418423_s_at",1.18,0.74,1.81,0.81,"Spi13"
"1416617_at",1.36,1.44,0.81,0.63,"Acas2l"
"1417754_at",1,0.98,0.78,1.37,"AW105885"
"1426298_at",1.3,1.62,0.78,0.9,"Irx2"
"1416178_a_at",0.8,1.07,0.96,1.52,"Plekhb1"
"1455098_a_at",1.3,0.96,1.01,0.73,"Vtn"
"1456349_x_at",0.85,1.71,0.75,1.43,"Ubl1"
"1419028_at",1.13,0.27,1.09,0.89,"Ppp1r1c"
"1416622_at",0.94,1.02,0.96,1.38,"Wbscr16"
"1425483_at",0.8,1.24,0.89,1.84,"Tox"
"1448229_s_at",0.92,1.13,0.84,1.53,"Ccnd2"
"1426766_at",0.75,1.07,0.79,1.4,"6330403K07Rik"
"1448321_at",1.21,1.57,0.87,0.66,"Smoc1"
"1432344_a_at",0.84,1.02,0.77,2.7,"Aplp2"
"1422277_at",1.11,0.99,1.7,0.94,"Glra1"
"1423499_at",1.35,0.91,1.01,0.74,"Sncaip"
"1449559_at",1.16,1.06,0.55,1.1,"Msx2"
"1418599_at",1.01,1.03,0.86,1.68,"Col11a1"
"1423140_at",1.51,0.8,1.35,0.59,"Lip1"
"1421413_a_at",0.56,0.76,1.28,1.35,"Enh-pending"
"1427996_at",1.02,0.98,1.34,0.75,"L259"
"1423110_at",0.95,0.91,1.02,1.65,"Col1a2"
"1418504_at",0.96,1.08,0.8,1.31,"Hspa9a"
"1448816_at",1.34,1.11,0.84,0.69,"Ptgis"
"1448949_at",0.83,1.72,0.75,1.3,"Car4"
"1416927_at",0.86,0.75,1.32,1.14,"Stinp"
"1454159_a_at",1.09,1.46,0.83,1.04,"Igfbp2"
"1455061_a_at",0.68,1.16,0.79,1.59,"Acaa2"
"1435567_at",1.36,1.07,0.98,0.84,"Phka1"
"1421929_at",0.72,1.62,0.45,1.22,"Epha4"
"1460187_at",0.82,0.84,1.12,2.08,"Sfrp1"
"1423288_s_at",1.71,0.91,1.06,0.79,"Cbln1"
"1416526_a_at",1.39,0.81,1.19,0.52,"Park7"
"1448459_at",1.11,0.9,1.93,0.77,"Kcnip1"
"1433444_at",0.98,1.19,0.92,1.39,"Hmgcs1"
"1416114_at",0.84,0.95,1.66,0.99,"Sparcl1"
"1423753_at",1.21,0.97,0.53,1.1,"Bambi"
"1417930_at",0.31,1.73,0.51,1.93,"Nab2"
"1439144_at",1,1.07,0.46,1.07,"2610528C06Rik"
"1451047_at",1.08,1,0.82,1.6,"Itm2a"
"1426215_at",1.08,1.38,0.83,0.88,"Ddc"
"1416741_at",0.53,1.23,0.52,2.53,"Col5a1"
"1448383_at",0.81,0.99,1.02,1.58,"Mmp14"
"1421715_at",1.02,0.97,1.31,0.95,"LOC56544"
"1425158_at",1,0.96,1.36,0.73,"Tbx20"
"1422862_at",0.3,1.2,1.14,1.07,"Enh-pending"
"1418139_at",1.21,1.08,0.96,0.55,"Dcx"
"1427257_at",0.88,0.81,1.02,1.95,"Cspg2"
"1430127_a_at",0.86,1.11,0.74,1.55,"Ccnd2"
"1424594_at",0.87,1.09,1.32,0.77,"Lgals7"
"1460549_a_at",0.85,1.27,0.85,1.41,"Kif20a"
"1421840_at",0.66,0.96,1.28,1.49,"Abca1"
"1449563_at",1.11,0.94,1.33,0.76,"Cntn1"
"1427023_at",0.87,0.85,1.48,1.13,"4921522K17Rik"
"1421203_at",1.32,1.08,0.94,0.79,"Chrna4"
"1424343_a_at",0.85,1.27,0.78,1.32,"Eif1a"
"1423537_at",1.46,0.92,1.19,0.51,"Gap43"
"1423621_a_at",0.68,1.34,0.75,1.11,"Slc33a1"
"1421835_at",0.55,1.27,0.76,2.02,"Mtap7"
"1426968_a_at",0.84,0.92,1.13,1.6,"3110069K09Rik"
"1434479_at",0.87,1,0.99,1.71,"Col5a1"
"1434793_at",0.79,1.09,0.83,1.33,"MGC38950"
"1416740_at",0.84,1.15,0.79,1.8,"Col5a1"
"1422720_at",1.66,0.85,1.07,0.65,"Isl1"
"1452510_at",0.94,1.51,0.86,0.91,"Pax7"
"1451335_at",0.98,0.91,0.97,2.05,"Plac8"
"1420937_at",0.77,1.14,0.82,1.33,"Cpsf2"
"1451794_at",0.86,0.82,1.61,1.14,"MGC30586"
"1421101_a_at",1.51,1.09,1.01,0.66,"Ldb2"
"1449070_x_at",1.31,1.58,0.58,0.83,"EIG180"
"1425377_at",0.86,1.51,0.97,0.99,"Wnt1"
"1419086_at",1.49,0.96,0.99,0.64,"Fgfbp1"
"1450992_a_at",0.96,1.36,0.79,0.99,"Meis1"
"1452141_a_at",1.14,0.94,0.76,1.73,"Sepp1"
"1451870_a_at",1.37,0.5,1.03,1.15,"Brd4"
"1417494_a_at",1,1.2,0.39,0.94,"Cp"
"1428130_at",0.79,1.28,0.82,1.66,"Lman1"
"1449912_at",1.52,0.69,1.26,0.72,"4930414C09Rik"
"1415806_at",0.9,1.15,0.86,1.67,"Plat"
"1455089_at",0.85,0.99,0.85,1.59,"2010305F15Rik"
"1415855_at",0.95,0.57,1.01,2.03,"Kitl"
"1421027_a_at",0.32,0.83,1.36,1.18,"Mef2c"
"1428346_at",1.3,1.16,0.78,0.9,"Fln29-pending"
"1420377_at",1,0.99,1.33,0.82,"Siat8b"
"1423890_x_at",1.2,1.33,0.86,0.84,"Atp1b1"
"1423836_at",0.73,1.36,0.69,1.29,"B830002A16Rik"
"1426528_at",2,1.03,1.05,0.76,"Nrp2"
"1437062_s_at",0.41,0.71,1.16,1.17,"4921522K17Rik"
"1423739_x_at",0.9,0.96,0.92,1.66,"Aplp2"
"1449405_at",0.53,0.9,1.21,1.12,"Tns"
"1422777_at",1.09,0.7,1.52,0.97,"C1qrf-pending"
"1448326_a_at",0.73,0.94,1.06,1.51,"Crabp1"
"1424843_a_at",0.95,1.06,0.92,1.5,"Gas5"
"1421947_at",1.07,0.99,0.83,1.7,"Gng12"
"1419473_a_at",1.22,1.74,0.76,0.82,"Cck"
"1456379_x_at",0.92,1.23,1.28,0.4,"Dner"
"1438789_s_at",1.06,0.82,1.46,0.85,"Dpysl3"
"1449351_s_at",0.84,1.01,0.94,1.36,"Pdgfc"
"1448152_at",0.97,1.35,1.01,0.79,"Igf2"
"1434709_at",0.84,0.98,1.01,1.46,"C130076O07Rik"
"1417428_at",1.17,0.85,1.05,0.56,"Gng3"
"1415885_at",0.75,1.2,1.91,0.79,"Chgb"
"1452421_at",0.32,0.31,1.46,4.13,"5730446D14Rik"
"1439516_at",0.92,1.02,0.77,1.33,"2610201A13Rik"
"1452670_at",0.9,1.68,0.81,1.24,"Myl9"
"1423505_at",0.99,1.61,0.99,0.68,"Tagln"
"1451152_a_at",1.63,1.39,0.83,0.75,"Atp1b1"
"1434914_at",0.81,1.16,1.58,0.81,"D9Bwg0185e"
"1420389_at",1.08,1.53,0.92,0.89,"Pax3"
"1418507_s_at",0.89,0.93,1.09,1.9,"D130043N08Rik"
"1460214_at",1.07,0.73,1.75,0.61,"Pcp4"
"1419309_at",1.14,0.97,1.07,0.48,"Gp38"
"1434745_at",0.85,1.16,0.69,1.31,"2600016F06Rik"
"1451674_at",0.46,0.85,2.67,1.21,"Slc12a5"
"1427981_a_at",1.49,1.37,0.68,0.9,"Csad"
"1418601_at",0.59,0.77,1.23,1.94,"Aldh1a7"
"1424221_at",1.61,0.87,1.09,0.51,"E430021N18Rik"
"1420150_at",0.69,0.81,1.19,1.35,"4930422J18Rik"
"1452526_a_at",0.77,1.14,0.66,1.44,"Pax6"
"1427433_s_at",0.2,0.87,1.51,10.92,"5730446D14Rik"
"1423608_at",0.75,1.19,0.73,1.56,"Itm2a"
"1456741_s_at",1.78,1.17,0.84,0.78,"App"
"1417932_at",1.18,0.82,1.12,0.47,"Il18"
"1423280_at",1.1,0.8,1.12,0.43,"Stmn2"
"1427256_at",0.78,1.11,0.93,1.5,"Cspg2"
"1434881_s_at",0.62,1.02,0.97,1.52,"6430514H16"
"1422798_at",1.63,1.3,0.75,0.66,"Cntnap2"
"1448895_a_at",1.36,1.12,0.87,0.53,"Catna2"
"1451888_a_at",0.66,0.86,1.05,2.7,"Odz4"
"1449106_at",0.65,0.81,1.89,1.14,"Gpx3"
"1434679_at",1.34,0.97,1.04,0.59,"Cspg3"
"1450982_at",0.93,1.01,0.75,1.41,"Slc9a3r1"
"1441350_at",0.74,0.94,1.05,2.41,"Fgf3"
"1448673_at",0.89,1.07,0.84,1.31,"Pvrl3"
"1448134_at",0.74,1.08,0.98,2.09,"Pald"
"1448395_at",0.71,0.82,1.23,1.41,"Sfrp1"
"1451253_at",1.01,0.87,0.53,1.22,"LOC218699"
"1422831_at",0.93,1.13,0.79,1.98,"Fbn2"
"1451461_a_at",0.65,1.27,3.29,0.96,"Aldo3"
"1423281_at",1.23,0.95,1.11,0.45,"Stmn2"
"1424852_at",0.35,0.98,1.07,1.63,"5430401D19Rik"
"1427682_a_at",0.06,0.74,0.96,7.75,"Egr2"
"1452454_at",0.74,1.09,0.93,1.31,"4931421J16"
"1449933_a_at",0.99,0.92,0.97,1.35,"5730449L18Rik"
"1419186_a_at",0.67,1.35,0.77,1.2,"Siat8d; PST; PST-1; ST8SiaIV"
"1422232_at",1.24,0.95,1.51,0.57,"Phox2b"
"1449319_at",1.72,1.19,0.89,0.7,"R-spondin"
"1419602_at",0.78,1.54,0.84,1.22,"Hoxa2"
"1418835_at",1.69,1.08,0.8,0.71,"Phlda1"
"1448992_at",1.24,0.91,1.49,0.56,"MGC25352"
"1451718_at",2.16,1.07,0.96,0.56,"Plp"
"1437052_s_at",1.18,1.31,0.76,0.85,"Slc2a3"
"1454904_at",0.87,1.2,0.79,1.56,"lpr; APT1; CD95; APO-1; TNFR6; Tnfrsf6; AI196731"
"1427233_at",0.56,0.98,1.03,1.81,"Sdccag33"
"1417416_at",0.41,1.16,0.7,6.01,"Kcna1"
"1423287_at",1.81,1.25,0.81,0.42,"Cbln1"
"1416503_at",0.8,1.21,0.74,1.7,"Lxn"
"1418478_at",0.95,0.99,1.24,0.55,"Lmo1"
"1452298_a_at",0.84,1.27,0.49,1.33,"Myo5b"
"1418094_s_at",0.76,1.8,0.71,1.32,"Car4"
"1451277_at",0.92,0.98,1.05,1.4,"C530046K17Rik"
"1418346_at",1.63,1.81,0.5,0.42,"Insl6"
"1456194_a_at",1.34,0.92,1.23,0.55,"Park7"
"1448601_s_at",0.99,1.65,0.63,1.04,"Msx1"
"1417625_s_at",0.95,1,1.01,2.54,"Cmkor1"
"1423757_x_at",1,0.96,1.47,0.99,"Igfbp4"
"1427605_at",0.05,0.4,1.83,4.51,"Hoxb3"
"1450333_a_at",0.87,1,2.49,0.85,"Gata2"
"1448475_at",0.62,1.01,0.96,1.77,"2810002E22Rik"
"1427683_at",0.41,1.11,1.1,14.04,"Egr2"
"1423424_at",1.5,1.5,0.67,0.57,"Zic3"
"1416612_at",0.41,1.08,3.1,0.87,"Cyp1b1"
"1416710_at",0.58,1.08,0.81,1.58,"9030603L14Rik"
"1435113_x_at",1.24,0.84,1.23,0.54,"Stmn3"
"1417817_a_at",0.92,1.06,0.81,1.45,"2310058J06Rik"
"1422520_at",1.35,0.89,1.11,0.33,"Nef3"
"1422643_at",0.92,1.09,0.98,0.32,"3230402N08Rik"
"1423824_at",1.32,1.29,0.76,0.78,"5031439A09Rik"
"1421928_at",0.76,1.68,0.68,1.42,"Epha4"
"1426255_at",1.27,0.83,1.21,0.34,"Nefl"
"1417624_at",0.48,1.14,0.94,3.1,"Nab1"
"1421180_at",1.54,1.5,0.13,0.73,"Lix1"
"1418666_at",1.92,1.09,0.85,0.3,"Ptx3"
"1421836_at",0.61,1.41,0.71,1.98,"Mtap7"
"1421537_at",0.96,0.74,1.08,9.29,"Hoxd3"
"1453501_at",0.21,1.79,8.75,0.41,"Hoxb1"
"1449397_at",0.12,0.94,1.11,1.51,"AI894218"
